;;;
Jenis Tanah;Ph;Kelembapan;Suhu
Tanah Entisol;5,8;791;23,3
Tanah Entisol;5,8;781;23,3
Tanah Entisol;5,2;781;23,3
Tanah Entisol;5,7;781;23,4
Tanah Entisol;6,1;781;23,4
Tanah Entisol;5,8;781;23,4
Tanah Entisol;5,3;731;23,4
Tanah Entisol;5,7;731;23,4
Tanah Entisol;5,7;731;23,4
Tanah Entisol;5,6;756;23,4
Tanah Entisol;6,1;758;23,4
Tanah Entisol;6,3;784;23,4
Tanah Entisol;6,3;764;23,4
Tanah Entisol;5,8;758;23,4
Tanah Entisol;5,7;768;23,4
Tanah Entisol;6,1;768;23,4
Tanah Entisol;5,7;784;23,4
Tanah Entisol;5,8;785;23,5
Tanah Entisol;5,6;775;23,5
Tanah Entisol;5,6;783;23,5
Tanah Entisol;5,3;764;23,5
Tanah Entisol;5,7;764;23,5
Tanah Entisol;5,9;768;23,5
Tanah Entisol;5,6;756;23,5
Tanah Entisol;5,8;781;23,5
Tanah Entisol;6,1;775;23,5
Tanah Entisol;5,7;768;23,5
Tanah Entisol;5,7;789;23,5
Tanah Entisol;5,8;764;23,5
Tanah Entisol;5,6;756;23,5
Tanah Paras;4,6;650;23,4
Tanah Paras;4,4;640;23,4
Tanah Paras;4,5;640;23,4
Tanah Paras;4,5;630;23,4
Tanah Paras;4,4;630;23,4
Tanah Paras;4,5;630;23,4
Tanah Paras;4,6;634;23,4
Tanah Paras;4,5;645;23,4
Tanah Paras;4,7;654;23,4
Tanah Paras;4,4;654;23,4
Tanah Paras;4,6;648;23,4
Tanah Paras;4,4;650;23,4
Tanah Paras;4,8;648;23,4
Tanah Paras;4,4;648;23,4
Tanah Paras;4,6;654;23,5
Tanah Paras;4,4;658;23,5
Tanah Paras;4,5;657;23,5
Tanah Paras;4,7;657;23,5
Tanah Paras;4,7;655;23,5
Tanah Paras;4,5;658;23,5
Tanah Paras;4,4;662;23,5
Tanah Paras;4,4;658;23,5
Tanah Paras;4,8;654;23,5
Tanah Paras;4,7;654;23,5
Tanah Paras;4,5;657;23,5
Tanah Paras;4,4;658;23,5
Tanah Paras;4,7;658;23,5
Tanah Paras;4,5;657;23,5
Tanah Paras;4,4;654;23,5
Tanah Paras;4,6;658;23,5
Tanah Berkerikil;5,8;698;24,8
Tanah Berkerikil;5;688;24,8
Tanah Berkerikil;5,3;687;24,8
Tanah Berkerikil;5,5;686;24,8
Tanah Berkerikil;4,7;687;24,6
Tanah Berkerikil;5,4;686;24,6
Tanah Berkerikil;5,6;684;24,6
Tanah Berkerikil;5,7;683;24,7
Tanah Berkerikil;4,6;687;24,7
Tanah Berkerikil;4,8;685;24,8
Tanah Berkerikil;5,8;689;24,8
Tanah Berkerikil;5,7;684;24,8
Tanah Berkerikil;5,4;699;24,8
Tanah Berkerikil;5,6;685;24,8
Tanah Berkerikil;4,6;687;24,8
Tanah Berkerikil;5,3;684;24,8
Tanah Berkerikil;5,4;686;24,8
Tanah Berkerikil;5,8;678;24,8
Tanah Berkerikil;4,8;659;24,8
Tanah Berkerikil;4,4;687;24,8
Tanah Berkerikil;5,4;689;24,8
Tanah Berkerikil;5,8;679;24,8
Tanah Berkerikil;5,5;675;24,8
Tanah Berkerikil;5,7;684;24,8
Tanah Berkerikil;5,6;674;24,8
Tanah Berkerikil;4,8;678;24,8
Tanah Berkerikil;5,3;679;24,8
Tanah Berkerikil;5,7;683;24,8
Tanah Berkerikil;5,8;684;24,8
Tanah Berkerikil;5,6;684;24,8
Tanah Kompos;5,4;575;23,4
Tanah Kompos;5,2;581;23,4
Tanah Kompos;5,3;580;23,4
Tanah Kompos;5,5;585;23,4
Tanah Kompos;5,6;555;23,4
Tanah Kompos;5,7;553;23,4
Tanah Kompos;5,8;549;23,4
Tanah Kompos;5,7;547;23,4
Tanah Kompos;5,8;575;23,4
Tanah Kompos;5,9;581;23,4
Tanah Kompos;5,6;673;23,4
Tanah Kompos;5,6;578;23,4
Tanah Kompos;5,7;579;23,6
Tanah Kompos;5,4;568;23,6
Tanah Kompos;5,3;568;23,6
Tanah Kompos;5,8;567;23,6
Tanah Kompos;5,6;584;23,6
Tanah Kompos;5,7;586;23,6
Tanah Kompos;5,9;574;23,6
Tanah Kompos;5,8;578;23,6
Tanah Kompos;5,4;574;23,6
Tanah Kompos;5,3;574;23,6
Tanah Kompos;5,7;584;23,6
Tanah Kompos;5,8;587;23,6
Tanah Kompos;5,7;587;23,6
Tanah Kompos;5,8;574;23,6
Tanah Kompos;5,6;578;23,6
Tanah Kompos;5,5;567;23,6
Tanah Kompos;5,7;573;23,6
Tanah Kompos;5,8;581;23,6
Tanah Lempung;6,5;752;24,9
Tanah Lempung;6,4;723;24,9
Tanah Lempung;6,6;732;24,9
Tanah Lempung;6,8;753;24,9
Tanah Lempung;6,6;745;24,9
Tanah Lempung;6,3;732;25,1
Tanah Lempung;6,4;762;25,1
Tanah Lempung;6,2;781;25,1
Tanah Lempung;6,6;771;25,1
Tanah Lempung;6,4;752;25,1
Tanah Lempung;6,7;732;25,1
Tanah Lempung;6,5;754;25,1
Tanah Lempung;6,8;756;25,1
Tanah Lempung;6,4;762;25,1
Tanah Lempung;6,3;781;25,1
Tanah Lempung;6,7;764;25,1
Tanah Lempung;6,6;781;25,1
Tanah Lempung;6,6;753;25,1
Tanah Lempung;6,5;732;25,1
Tanah Lempung;6,8;752;25,1
Tanah Lempung;6,7;762;25,1
Tanah Lempung;6,7;764;25,1
Tanah Lempung;6,8;781;25,1
Tanah Lempung;6,9;781;25,1
Tanah Lempung;6,5;768;25,1
Tanah Lempung;6,7;764;25,1
Tanah Lempung;6,4;752;25,1
Tanah Lempung;6,3;732;25,1
Tanah Lempung;6,5;756;25,1
Tanah Lempung;6,8;768;25,1
Tanah Humus;7,2;777;24,9
Tanah Humus;7;767;24,9
Tanah Humus;7,1;867;24,9
Tanah Humus;7,2;863;25
Tanah Humus;7,3;854;25
Tanah Humus;7,1;736;25
Tanah Humus;7,1;737;25
Tanah Humus;7,1;736;25
Tanah Humus;7,3;743;25
Tanah Humus;7,3;867;25
Tanah Humus;7,4;885;25
Tanah Humus;7,4;840;24,8
Tanah Humus;7,5;838;24,9
Tanah Humus;7,8;785;24,9
Tanah Humus;7,4;845;24,9
Tanah Humus;7,9;887;24,9
Tanah Humus;7,6;867;24,9
Tanah Humus;7,6;865;24,9
Tanah Humus;7,6;866;24,9
Tanah Humus;7,5;846;24,9
Tanah Humus;7,4;768;24,9
Tanah Humus;7,6;785;24,9
Tanah Humus;7,7;834;24,9
Tanah Humus;7,7;825;24,9
Tanah Humus;7,7;783;24,9
Tanah Humus;7,4;764;24,9
Tanah Humus;7,6;853;24,9
Tanah Humus;7,4;756;24,9
Tanah Humus;7,6;856;24,9
Tanah Humus;7,4;855;24,9
Tanah Gambut;5,6;594;25,3
Tanah Gambut;5,9;604;25,3
Tanah Gambut;5,7;604;25,3
Tanah Gambut;5,4;635;25,3
Tanah Gambut;5,3;674;25,3
Tanah Gambut;5,4;648;25,3
Tanah Gambut;5,5;674;25,3
Tanah Gambut;5,5;683;25,3
Tanah Gambut;5,7;643;25,3
Tanah Gambut;5,8;685;25,3
Tanah Gambut;5,4;684;25,3
Tanah Gambut;5,5;632;25,3
Tanah Gambut;5,6;645;25,3
Tanah Gambut;5,8;674;25,3
Tanah Gambut;5,7;642;25,3
Tanah Gambut;5,4;672;25,3
Tanah Gambut;5,8;654;25,3
Tanah Gambut;5,7;664;25,3
Tanah Gambut;5,4;678;25,3
Tanah Gambut;5,9;674;25,3
Tanah Gambut;5,7;635;25,3
Tanah Gambut;5,5;648;25,4
Tanah Gambut;5,2;658;25,4
Tanah Gambut;5,4;678;25,4
Tanah Gambut;5,8;685;25,4
Tanah Gambut;5,9;685;25,4
Tanah Gambut;5,5;672;25,4
Tanah Gambut;5,7;654;25,4
Tanah Gambut;5,5;654;25,4
Tanah Gambut;5,8;658;25,4
